Section_Id,Book_Id,Chunk_Id,Chunk_Letters,Chunk_Words,Chunk_Approx_Tokens
Book01_011,1,1,1,1,1
Book01_013,1,1,1,1,1
Book01_015,1,1,1,1,1
Book01_016,1,1,1,1,1
Book01_018,1,1,1,1,1
Book01_023,1,1,1,1,1
Book01_027,1,1,1,1,1
Book01_036,1,1,1,1,1
Book01_040,1,1,1,1,1
Book01_045,1,1,1,1,1
Book01_053,1,1,1,1,1
Book01_060,1,1,1,1,1
Book01_065,1,1,1,1,1
Book01_068,1,1,1,1,1
Book01_076,1,1,1,1,1
Book01_080,1,1,1,1,1
Book01_095,1,1,1,1,1
Book01_101,1,1,1,1,1
Book01_102,1,1,1,1,1
Book01_113,1,1,1,1,1
Book01_115,1,1,1,1,1
Book01_118,1,1,1,1,1
Book01_129,1,1,1,1,1
Book01_133,1,1,1,1,1
Book01_143,1,1,1,1,1
Book01_146,1,1,1,1,1
Book01_168,1,1,1,1,1
Book01_171,1,1,1,1,1
Book01_186,1,1,1,1,1
Book01_189,1,1,1,1,1
Book01_210,1,1,1,1,1
Book01_226,1,1,1,1,1
Book01_237,1,1,1,1,1
Book02_021,1,1,1,1,1
Book02_025,1,1,1,1,1
Book02_028,1,1,1,1,1
Book02_032,1,1,1,1,1
Book02_039,1,1,1,1,1
Book02_044,1,1,1,1,1
Book02_053,1,1,1,1,1
Book02_056,1,1,1,1,1
Book02_059,1,1,1,1,1
Book02_062,1,1,1,1,1
Book02_073,1,1,1,1,1
Book03_002,2,2,2,2,2
Book03_003,1,1,1,1,1
Book03_004,1,1,1,1,1
Book03_005,1,1,1,1,1
Book03_006,1,1,1,1,1
Book03_007,1,1,1,1,1
Book03_008,1,1,1,1,1
Book03_009,1,1,1,1,1
Book03_010,1,1,1,1,1
Book03_011,2,2,2,2,2
Book03_012,1,1,1,1,1
Book03_013,1,1,1,1,1
Book03_014,1,1,1,1,1
Book03_015,1,1,1,1,1
Book03_016,1,1,1,1,1
Book03_017,1,1,1,1,1
Book03_018,1,1,1,1,1
Book03_019,1,1,1,1,1
Book03_021,1,1,1,1,1
Book03_023,1,1,1,1,1
Book03_024,1,1,1,1,1
Book03_025,1,1,1,1,1
Book03_026,1,1,1,1,1
Book03_028,1,1,1,1,1
Book03_034,1,1,1,1,1
Book03_035,1,1,1,1,1
Book03_037,2,2,2,2,2
Book03_038,1,1,1,1,1
Book03_039,1,1,1,1,1
Book03_040,1,1,1,1,1
Book03_043,1,1,1,1,1
Book03_044,1,1,1,1,1
Book03_045,1,1,1,1,1
Book03_046,1,1,1,1,1
Book03_047,1,1,1,1,1
Book03_048,1,1,1,1,1
Book03_049,1,1,1,1,1
Book03_050,1,1,1,1,1
Book03_052,1,1,1,1,1
Book03_053,1,1,1,1,1
Book03_054,1,1,1,1,1
Book03_055,1,1,1,1,1
Book03_056,1,1,1,1,1
Book03_058,1,1,1,1,1
Book03_059,1,1,1,1,1
Book03_060,1,1,1,1,1
Book03_061,1,1,1,1,1
Book03_062,1,1,1,1,1
Book03_063,1,1,1,1,1
Book03_064,2,2,2,2,2
Book03_065,1,1,1,1,1
Book03_066,1,1,1,1,1
Book03_067,1,1,1,1,1
Book03_068,1,1,1,1,1
Book03_070,1,1,1,1,1
Book03_071,1,1,1,1,1
Book03_073,1,1,1,1,1
Book03_074,1,1,1,1,1
Book03_075,1,1,1,1,1
Book03_077,1,1,1,1,1
Book03_078,1,1,1,1,1
Book03_079,1,1,1,1,1
Book03_080,1,1,1,1,1
Book03_081,1,1,1,1,1
Book03_083,1,1,1,1,1
Book03_085,2,2,2,2,2
Book03_086,1,1,1,1,1
Book03_087,1,1,1,1,1
Book03_088,1,1,1,1,1
Book03_089,1,1,1,1,1
Book03_090,1,1,1,1,1
Book03_091,1,1,1,1,1
Book03_092,1,1,1,1,1
Book03_093,1,1,1,1,1
Book03_094,1,1,1,1,1
Book03_095,1,1,1,1,1
Book03_096,1,1,1,1,1
Book03_097,1,1,1,1,1
Book03_098,1,1,1,1,1
Book03_099,1,1,1,1,1
Book03_100,1,1,1,1,1
Book03_101,1,1,1,1,1
Book03_102,1,1,1,1,1
Book03_103,1,1,1,1,1
Book03_104,1,1,1,1,1
Book03_105,1,1,1,1,1
Book03_106,1,1,1,1,1
Book03_107,1,1,1,1,1
Book03_108,1,1,1,1,1
Book03_109,1,1,1,1,1
Book03_110,2,2,2,2,2
Book03_111,1,1,1,1,1
Book03_112,1,1,1,1,1
Book03_113,1,1,1,1,1
Book03_115,1,1,1,1,1
Book03_116,1,1,1,1,1
Book03_117,1,1,1,1,1
Book03_118,1,1,1,1,1
Book03_119,1,1,1,1,1
Book03_121,1,1,1,1,1
Book03_122,1,1,1,1,1
Book03_123,1,1,1,1,1
Book03_124,1,1,1,1,1
Book03_125,1,1,1,1,1
Book03_127,1,1,1,1,1
Book03_128,1,1,1,1,1
Book03_129,1,1,1,1,1
Book03_130,1,1,1,1,1
Book03_132,1,1,1,1,1
Book03_134,1,1,1,1,1
Book03_135,1,1,1,1,1
Book03_136,1,1,1,1,1
Book03_137,1,1,1,1,1
Book03_138,1,1,1,1,1
Book03_139,1,1,1,1,1
Book03_140,2,2,2,2,2
Book03_141,1,1,1,1,1
Book03_142,1,1,1,1,1
Book03_143,1,1,1,1,1
Book03_145,1,1,1,1,1
Book03_146,1,1,1,1,1
Book03_147,1,1,1,1,1
Book03_149,1,1,1,1,1
Book03_150,1,1,1,1,1
Book03_151,1,1,1,1,1
Book03_152,1,1,1,1,1
Book03_153,1,1,1,1,1
Book03_154,1,1,1,1,1
Book03_155,1,1,1,1,1
Book03_156,1,1,1,1,1
Book03_157,1,1,1,1,1
Book03_158,1,1,1,1,1
Book03_159,1,1,1,1,1
Book03_160,1,1,1,1,1
Book03_161,1,1,1,1,1
Book03_162,1,1,1,1,1
Book03_163,1,1,1,1,1
Book03_164,1,1,1,1,1
Book03_165,1,1,1,1,1
Book03_167,1,1,1,1,1
Book03_168,1,1,1,1,1
Book03_169,1,1,1,1,1
Book03_170,1,1,1,1,1
Book03_171,1,1,1,1,1
Book03_172,1,1,1,1,1
Book03_173,1,1,1,1,1
Book03_174,1,1,1,1,1
Book03_175,1,1,1,1,1
Book03_176,1,1,1,1,1
Book03_177,1,1,1,1,1
Book03_181,1,1,1,1,1
Book03_182,1,1,1,1,1
Book03_183,1,1,1,1,1
Book03_185,1,1,1,1,1
Book03_187,2,2,2,2,2
Book03_188,1,1,1,1,1
Book03_189,1,1,1,1,1
Book03_191,1,1,1,1,1
Book03_193,1,1,1,1,1
Book03_194,1,1,1,1,1
Book03_195,1,1,1,1,1
Book03_198,1,1,1,1,1
Book03_199,1,1,1,1,1
Book03_200,1,1,1,1,1
Book03_201,1,1,1,1,1
Book03_202,1,1,1,1,1
Book03_204,1,1,1,1,1
Book03_206,1,1,1,1,1
Book03_208,2,2,2,2,2
Book03_209,1,1,1,1,1
Book03_210,1,1,1,1,1
Book03_211,1,1,1,1,1
Book03_213,1,1,1,1,1
Book03_214,1,1,1,1,1
Book03_215,1,1,1,1,1
Book03_216,1,1,1,1,1
Book03_217,1,1,1,1,1
Book03_218,1,1,1,1,1
Book03_219,1,1,1,1,1
Book03_220,1,1,1,1,1
Book03_221,1,1,1,1,1
Book03_222,1,1,1,1,1
Book03_225,1,1,1,1,1
Book03_226,1,1,1,1,1
Book03_227,1,1,1,1,1
Book03_229,1,1,1,1,1
Book03_231,1,1,1,1,1
Book03_232,1,1,1,1,1
Book03_233,1,1,1,1,1
Book03_235,1,1,1,1,1
Book03_236,1,1,1,1,1
Book03_237,1,1,1,1,1
Book03_238,1,1,1,1,1
Book03_239,1,1,1,1,1
Book03_240,1,1,1,1,1
Book03_241,1,1,1,1,1
Book03_242,1,1,1,1,1
Book03_243,1,1,1,1,1
Book03_244,1,1,1,1,1
Book03_245,1,1,1,1,1
Book03_246,1,1,1,1,1
Book03_248,1,1,1,1,1
Book03_249,1,1,1,1,1
Book03_251,1,1,1,1,1
Book03_252,1,1,1,1,1
Book03_253,1,1,1,1,1
Book03_254,1,1,1,1,1
Book03_255,1,1,1,1,1
Book03_256,1,1,1,1,1
Book03_257,1,1,1,1,1
Book03_258,1,1,1,1,1
Book03_259,1,1,1,1,1
Book03_260,1,1,1,1,1
Book03_262,1,1,1,1,1
Book03_263,1,1,1,1,1
Book03_264,1,1,1,1,1
Book03_265,1,1,1,1,1
Book03_266,1,1,1,1,1
Book03_268,1,1,1,1,1
Book03_269,1,1,1,1,1
Book03_271,1,1,1,1,1
Book03_272,1,1,1,1,1
Book03_273,1,1,1,1,1
Book03_274,1,1,1,1,1
Book03_275,1,1,1,1,1
Book03_278,1,1,1,1,1
Book03_279,1,1,1,1,1
Book03_280,1,1,1,1,1
Book03_283,1,1,1,1,1
Book03_284,1,1,1,1,1
Book03_285,1,1,1,1,1
Book03_286,1,1,1,1,1
Book03_287,1,1,1,1,1
Book03_288,1,1,1,1,1
Book03_289,1,1,1,1,1
Book03_290,1,1,1,1,1
Book03_292,1,1,1,1,1
Book03_293,1,1,1,1,1
Book03_294,1,1,1,1,1
Book03_295,2,2,2,2,2
Book03_297,1,1,1,1,1
Book03_299,1,1,1,1,1
Book03_300,1,1,1,1,1
Book03_301,1,1,1,1,1
Book03_302,1,1,1,1,1
Book03_303,1,1,1,1,1
Book03_304,1,1,1,1,1
Book03_305,1,1,1,1,1
Book03_306,1,1,1,1,1
Book03_307,1,1,1,1,1
Book03_309,1,1,1,1,1
Book03_311,2,2,2,2,2
Book03_312,1,1,1,1,1
Book04_001,1,1,1,1,1
Book04_002,1,1,1,1,1
Book04_003,1,1,1,1,1
Book04_004,1,1,1,1,1
Book04_005,1,1,1,1,1
Book04_007,1,1,1,1,1
Book04_008,1,1,1,1,1
Book04_010,1,1,1,1,1
Book04_011,1,1,1,1,1
Book04_012,1,1,1,1,1
Book04_014,1,1,1,1,1
Book04_015,1,1,1,1,1
Book04_016,1,1,1,1,1
Book04_017,1,1,1,1,1
Book04_018,1,1,1,1,1
Book04_020,1,1,1,1,1
Book04_022,1,1,1,1,1
Book04_023,1,1,1,1,1
Book04_024,1,1,1,1,1
Book04_025,1,1,1,1,1
Book04_026,1,1,1,1,1
Book04_027,1,1,1,1,1
Book04_029,1,1,1,1,1
Book04_030,1,1,1,1,1
Book04_031,1,1,1,1,1
Book04_032,1,1,1,1,1
Book04_033,2,2,2,2,2
Book04_034,1,1,1,1,1
Book04_035,1,1,1,1,1
Book04_036,1,1,1,1,1
Book04_037,1,1,1,1,1
Book04_039,1,1,1,1,1
Book04_040,1,1,1,1,1
Book04_041,1,1,1,1,1
Book04_042,1,1,1,1,1
Book04_043,1,1,1,1,1
Book04_044,1,1,1,1,1
Book04_046,1,1,1,1,1
Book04_047,1,1,1,1,1
Book04_048,1,1,1,1,1
Book04_049,1,1,1,1,1
Book04_050,1,1,1,1,1
Book04_051,1,1,1,1,1
Book04_052,1,1,1,1,1
Book04_053,1,1,1,1,1
Book04_055,1,1,1,1,1
Book04_056,1,1,1,1,1
Book04_058,1,1,1,1,1
Book04_059,1,1,1,1,1
Book04_060,1,1,1,1,1
Book04_062,1,1,1,1,1
Book04_064,1,1,1,1,1
Book04_066,1,1,1,1,1
Book04_067,1,1,1,1,1
Book04_068,1,1,1,1,1
Book04_069,1,1,1,1,1
Book04_072,1,1,1,1,1
Book05_033,1,1,1,1,1
Book05_039,1,1,1,1,1
Book05_041,1,1,1,1,1
Book05_057,1,1,1,1,1
Book05_067,1,1,1,1,1
Book05_068,1,1,1,1,1
Book05_071,1,1,1,1,1
Book05_072,1,1,1,1,1
Book05_081,1,1,1,1,1
Book05_090,1,1,1,1,1
Book05_101,1,1,1,1,1
Book05_130,1,1,1,1,1
Book05_141,1,1,1,1,1
Book05_145,1,1,1,1,1
Book05_164,1,1,1,1,1
Book05_165,1,1,1,1,1
Book05_171,1,1,1,1,1
Book05_175,1,1,1,1,1
Book05_195,1,1,1,1,1
Book06_006,1,1,1,1,1
Book06_013,1,1,1,1,1
Book06_024,1,1,1,1,1
Book06_050,1,1,1,1,1
Book06_062,1,1,1,1,1
Book06_077,1,1,1,1,1
Book06_078,1,1,1,1,1
Book06_083,1,1,1,1,1
Book06_084,1,1,1,1,1
Book06_087,1,1,1,1,1
Book06_108,1,1,1,1,1
Book06_109,1,1,1,1,1
Book06_120,1,1,1,1,1
Book07_002,1,1,1,1,1
Book07_006,1,1,1,1,1
Book07_007,1,1,1,1,1
Book07_021,1,1,1,1,1
Book07_034,1,1,1,1,1
Book07_053,1,1,1,1,1
Book07_054,1,1,1,1,1
Book07_058,1,1,1,1,1
Book07_060,1,1,1,1,1
Book07_062,1,1,1,1,1
Book07_085,1,1,1,1,1
Book07_088,1,1,1,1,1
Book07_091,1,1,1,1,1
Book07_117,1,1,1,1,1
Book07_127,1,1,1,1,1
Book07_135,1,1,1,1,1
Book07_142,2,2,2,2,2
Book07_152,1,1,1,1,1
Book07_183,1,1,1,1,1
Book07_188,1,1,1,1,1
Book07_191,1,1,1,1,1
Book07_198,1,1,1,1,1
Book08_004,1,1,1,1,1
Book08_010,1,1,1,1,1
Book08_043,1,1,1,1,1
Book08_045,1,1,1,1,1
Book08_046,1,1,1,1,1
Book08_051,1,1,1,1,1
Book08_078,1,1,1,1,1
Book08_087,1,1,1,1,1
Book08_094,1,1,1,1,1
Book08_095,1,1,1,1,1
Book09_001,1,1,1,1,1
Book09_002,1,1,1,1,1
Book09_010,1,1,1,1,1
Book09_011,1,1,1,1,1
Book09_033,1,1,1,1,1
Book09_036,1,1,1,1,1
Book09_038,1,1,1,1,1
Book09_048,1,1,1,1,1
Book09_051,1,1,1,1,1
Book09_057,1,1,1,1,1
Book09_063,1,1,1,1,1
Book10_001,1,1,1,1,1
Book11_006,1,1,1,1,1
Book12_a005,1,1,1,1,1
Book12_a006,1,1,1,1,1
Book12_a013,1,1,1,1,1
Book12_a035,1,1,1,1,1
Book12_a039,1,1,1,1,1
Book12_a042,1,1,1,1,1
Book12_a048,1,1,1,1,1
Book12_a049,1,1,1,1,1
Book12_a050,1,1,1,1,1
Book12_a061,1,1,1,1,1
Book12_a067,2,2,2,2,2
Book12_a081,1,1,1,1,1
Book12_a083,1,1,1,1,1
Book12_a086,1,1,1,1,1
Book12_a093,1,1,1,1,1
Book12_a110,1,1,1,1,1
Book12_a128,1,1,1,1,1
Book12_a135,1,1,1,1,1
Book12_a144,1,1,1,1,1
Book12_a146,1,1,1,1,1
Book12_a147,1,1,1,1,1
Book12_a155,1,1,1,1,1
Book12_a158,1,1,1,1,1
Book12_a160,1,1,1,1,1
Book12_a165,1,1,1,1,1
Book12_b004,1,1,1,1,1
Book12_b005,1,1,1,1,1
Book12_b025,1,1,1,1,1
Book12_b044,1,1,1,1,1
Book12_b045,1,1,1,1,1
Book12_b063,1,1,1,1,1
Book12_b085,1,1,1,1,1
Book12_b088,1,1,1,1,1
Book12_b094,1,1,1,1,1
Book12_b095,1,1,1,1,1
Book12_b098,1,1,1,1,1
Book12_b102,1,1,1,1,1
Book12_b113,1,1,1,1,1
Book12_b123,1,1,1,1,1
Book12_b125,1,1,1,1,1
Book12_b126,1,1,1,1,1
Book12_c003,1,1,1,1,1
Book12_c004,1,1,1,1,1
Book12_c007,1,1,1,1,1
Book12_c028,1,1,1,1,1
Book12_c038,1,1,1,1,1
Book12_c040,1,1,1,1,1
Book12_c042,1,1,1,1,1
Book12_c048,2,2,2,2,2
Book12_c062,1,1,1,1,1
Book13_a002,1,1,1,1,1
Book13_a004,1,1,1,1,1
Book13_a012,2,2,2,2,2
Book13_a013,1,1,1,1,1
Book13_a015,1,1,1,1,1
Book13_a016,1,1,1,1,1
Book13_a022,1,1,1,1,1
Book13_b013,1,1,1,1,1
Book13_b016,1,1,1,1,1
Book13_b022,1,1,1,1,1
Book13_b024,1,1,1,1,1
Book13_b028,1,1,1,1,1
Book13_b040,1,1,1,1,1
Book13_b041,1,1,1,1,1
Book13_b048,1,1,1,1,1
Book13_b056,1,1,1,1,1
Book13_b067,1,1,1,1,1
Book13_b071,1,1,1,1,1
Book13_b072,1,1,1,1,1
Book13_b075,1,1,1,1,1
Book13_b078,1,1,1,1,1
Book13_b091,1,1,1,1,1
Book13_b093,1,1,1,1,1
Book13_b098,1,1,1,1,1
Book13_b105,1,1,1,1,1
Book13_b115,2,2,2,2,2
Book13_b130,1,1,1,1,1
Book13_b132,1,1,1,1,1
Book14_016,1,1,1,1,1
Book14_031,1,1,1,1,1
Book14_033,1,1,1,1,1
Book14_040,1,1,1,1,1
Book14_041,1,1,1,1,1
Book14_051,1,1,1,1,1
Book14_052,1,1,1,1,1
Book14_092,1,1,1,1,1
Book15_012,1,1,1,1,1
Book15_021,1,1,1,1,1
Book18_002,1,1,1,1,1
